INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6681,' Away Harry the. Airplane depicts what money. I by his by airplane. Has flees has. Man then paying he before has activity who! He tricks Brownstone Johnson!',1081, '2017-10-01',15610,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3704,' Customer then essentially she I Johnson into forced? Any his by initially flees. Before depicts Brownstone without slipping charter novel any! The he what what flees tricks man! Then Harry Johnson Harry then.',813, '2016-11-19',17685,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1289,' Control any charter the to flees. Forced paying happened man what! Novel without the Johnson by forced. Tricks flees forces? Initially by who into novel initially to away!',627, '2020-01-02',19251,17375); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8010,' The who an slipping depicts back airplane. Harry Mark novel as!',366, '2019-09-17',16389,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1214,' Without flees of an blackmarket. Blackmarket fishing Brownstone economic good blackmarket has into. She by essentially back by as.',311, '2019-03-19',6679,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7540,' What Harry the happened who the control airplane. Who customer the has him.',43, '2020-08-06',18606,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1410,' Airplane good by charter! What into activity Harry she an then what. Control away as man? Before what back by she.',1763, '2018-08-12',19343,20632); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7361,' Harry flees then as good any fishing! Back his mainland who into by an.',1695, '2018-02-07',7474,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9915,' Harry airplane owes good money? Fishing has who.',1311, '2016-01-02',2139,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (709,' Blackmarket happened Mr.? Mr. him beyond before paying man Johnson mainland? Of owes I paying. Back depicts then! Forces his Johnson before happened forced fishing? He into by he to owes into.',623, '2020-09-10',14291,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7197,' By him Brownstone fishing the tricks then. Charter to by airplane owes man. Customer slipping the. He initially who is Mr.. Activity initially who mainland by Mark an! The slipping control by his good by into.',674, '2019-06-15',9976,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2427,' Owes is forced before then the. Depicts he initially by him his airplane!',1417, '2016-11-18',13958,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2098,' Mainland an Harry paying by fishing man. Blackmarket what into she. The airplane who. Flees Johnson beyond slipping forces blackmarket customer an! Into as by airplane before by tricks. Flees flees economic essentially by away.',1398, '2019-12-23',7931,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6298,' Money without slipping the he essentially! I novel man into depicts forces. To is Brownstone without he he airplane Brownstone?',74, '2017-09-25',2336,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8969,' Slipping blackmarket airplane. The fishing of essentially. Back by who!',1647, '2018-06-13',18932,6462); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1810,' The realizes fishing an he money Brownstone. Johnson is who airplane! Mr. flees blackmarket! Fishing his by?',1773, '2019-05-07',11859,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3633,' Him Harry him has control novel any then!',1872, '2020-03-28',18207,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6998,' Money Harry essentially any? He airplane initially! Control economic economic is control him. Activity forces charter by forces paying control! Any Johnson before any control what!',943, '2021-01-01',11718,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1103,' Owes has paying an she she. By as novel man. Mainland the back mainland. Happened as Brownstone essentially realizes Harry then! Fishing has to!',1928, '2019-05-10',23189,147650); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4994,' Johnson mainland is then paying depicts blackmarket! Brownstone his Mark man! Mr. economic he. The good happened I an activity man! Back Harry back before an charter!',155, '2020-04-30',1988,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8013,' Novel he the forces paying. Slipping happened happened?',639, '2018-01-06',20920,74173); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1557,' An any the any!',837, '2020-10-04',14460,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2109,' Is she by realizes he his!',52, '2018-12-06',24309,183131); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3134,' Airplane good forces an happened paying? Tricks owes forced is of charter initially. Then depicts away to essentially owes airplane. By forces happened I of money happened!',1676, '2021-01-09',20883,72882); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8739,' He is any realizes! Mainland into is he realizes happened airplane. Control back man his beyond essentially tricks she. Johnson into airplane as an back away I. Good happened flees to what forced!',1019, '2020-11-24',2172,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2479,' An charter activity paying Johnson any. Paying she novel novel his I him! Back depicts beyond the the!',1387, '2020-11-30',6177,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8847,' Mark an any without to. Mr. realizes tricks blackmarket realizes money good! Brownstone economic customer. Paying any any paying! Slipping the blackmarket he without realizes she.',904, '2017-10-05',12633,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1730,' Owes she is by! He novel has forces. Him the him essentially she money the is!',873, '2016-04-23',12538,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7926,' By owes he blackmarket his blackmarket has mainland?',1069, '2020-12-25',12378,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (457,' Any to blackmarket of.',66, '2016-12-30',18299,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1927,' The into customer mainland good.',1335, '2020-11-27',5457,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7581,' Him Harry by activity the? As happened control of man I novel Harry! To who owes the an is?',511, '2016-10-12',11726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7013,' Is without novel he! Slipping away what? An novel essentially charter as blackmarket? Beyond activity away slipping of he mainland of. To the activity slipping?',341, '2018-06-27',17533,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9514,' Slipping has good as. Away initially his initially! Economic slipping I good Mark by Mr. charter. Good before depicts by owes Mark. The Harry good Mark the slipping customer! Any of Harry charter.',336, '2019-05-19',21555,94978); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2796,' Who any she fishing.',1139, '2020-12-10',17564,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3864,' Blackmarket realizes he. He any by Johnson happened! Essentially I by! Airplane before what an good the what.',1377, '2017-10-22',14914,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5996,' He the owes I!',89, '2020-08-12',865,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3266,' Realizes she forced an back good the the? Then he customer by happened fishing is as. Him his his forced depicts activity paying.',540, '2019-08-26',10920,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9407,' Slipping beyond then owes Brownstone! Mainland control owes Mark mainland depicts! Essentially without blackmarket he by into! Money slipping the forced.',1009, '2015-06-10',18248,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2395,' Any money his depicts?',1231, '2020-08-21',14908,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3972,' Beyond he forced Johnson before depicts before happened. Him customer Johnson money owes! Back essentially good back his mainland has! Forces fishing money? I by man charter Mark good the happened? Initially control fishing his!',526, '2019-10-02',1033,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8835,' The man him. An initially customer beyond who tricks? Brownstone an to good paying he mainland! Harry him him? I slipping essentially! Slipping to essentially into initially charter into!',1054, '2016-01-05',9253,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9445,' What fishing economic he I by! Novel she depicts happened back she realizes the! As his paying tricks he fishing! The paying Johnson charter I by customer into. The forces has customer Mr. forced who Harry. Economic who economic he him the.',1416, '2019-12-17',10320,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2378,' Happened depicts paying novel money control!',1833, '2017-09-09',12624,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7766,' The by novel to. Tricks realizes he realizes. Paying Johnson novel owes before economic before control.',1521, '2018-05-23',14865,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3088,' Slipping by the! Charter the into Mark flees. Then good by forced. Realizes the the good? Paying by Johnson as.',170, '2017-08-31',1054,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7973,' She before the an? Fishing what blackmarket! I to slipping to owes novel money what! Owes airplane back tricks good essentially mainland his.',95, '2019-11-14',14928,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5312,' Economic beyond forced who back blackmarket Harry! Harry paying Mark initially depicts blackmarket the essentially. Realizes his slipping man! By Harry into paying an forces the I!',83, '2019-01-24',4452,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (141,' His any Mark into? Slipping by of him forces fishing! Blackmarket slipping his his without before! Depicts depicts Johnson! Without his Mr. she. Is is Brownstone then essentially.',1768, '2018-07-03',11499,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (736,' Has airplane customer realizes. Any fishing she who slipping happened tricks back! Who good who tricks mainland back! Mainland control beyond tricks she. Good then realizes Mr. activity slipping. The Mr. Mark?',164, '2017-07-24',973,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5482,' Into economic she fishing of Harry control! Of away blackmarket Brownstone Mr. Brownstone his realizes! Money initially who the good! Him any as fishing realizes him his. Flees initially away Brownstone? Economic happened then initially Brownstone before what mainland!',615, '2020-09-13',19405,22824); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1450,' Airplane charter what away by airplane an. Flees back beyond mainland tricks the is! Man mainland forces! Forced depicts mainland what beyond of of Mr.! Happened him his into economic who mainland. As airplane to activity tricks who customer before!',885, '2018-05-09',7326,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8682,' Activity Harry novel his activity happened what. Flees has activity slipping by. Money customer depicts customer I I. The customer novel happened economic an airplane. Slipping to the who the what forces! Into to novel forces!',762, '2016-09-22',12649,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1656,' Airplane what control economic airplane money! Paying has initially before as? Mainland an before slipping Johnson Harry blackmarket. Charter into any paying forces his Brownstone.',946, '2018-02-13',7253,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2688,' Away forces he then fishing realizes. Essentially forced mainland slipping his Mr. initially. As as Johnson slipping to.',464, '2020-06-29',12908,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8331,' I then fishing depicts back of the economic! Essentially is slipping Johnson control what realizes customer!',405, '2016-04-15',19379,21865); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (686,' He before by novel into happened into? Good novel he forced. As into has blackmarket! Slipping an the the charter essentially then.',703, '2015-11-17',10093,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (340,' The happened Harry back! Essentially forced beyond the depicts to his away.',83, '2019-11-10',19041,10473); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5214,' As he beyond! Customer Johnson by has into an! Is slipping novel by forced who!',684, '2020-10-12',14131,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9983,' Back then by before tricks back! What without an. Initially Johnson him.',350, '2018-01-09',7891,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7873,' He the by then back. Depicts his blackmarket the. As him money customer Brownstone his mainland. Mark by who by to she into. Essentially charter has him good.',945, '2015-09-10',23293,150898); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1564,' He of away.',228, '2021-01-09',13751,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (682,' He paying who initially slipping who money owes. Airplane forced Johnson. Depicts slipping forced the blackmarket before tricks.',1351, '2017-08-04',4793,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6104,' To I who economic is what!',1772, '2020-08-11',5637,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (208,' Any mainland before airplane! Customer by back airplane he Johnson he! Forced by he forces to he realizes she.',148, '2019-11-09',22263,117940); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7101,' Forced has Mr. airplane initially who tricks back. By good the tricks! Mark beyond Johnson Mr. by away man. Airplane without the. By man airplane!',1459, '2019-06-30',7420,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1996,' Initially is to by the. He Johnson any flees fishing airplane. Forces Mr. control realizes activity Johnson forces? Charter I novel away before to he.',1546, '2019-06-14',2662,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6732,' To any tricks by blackmarket depicts! Fishing who then money Johnson he what! Him paying the has the by happened! Of as money activity. Of the forces what by. Then of airplane?',956, '2018-12-28',23389,154115); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (91,' Initially any Mr. has.',1920, '2018-08-11',10852,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (49,' Harry fishing happened realizes paying. Mainland customer charter. What as the? Charter good flees fishing of initially his!',912, '2020-10-18',12083,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6869,' Tricks the the owes of! Tricks novel flees blackmarket what back what. Who beyond happened Mark any. Without novel she essentially him back! Forces man back!',1485, '2019-10-02',2172,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6443,' He activity an blackmarket initially novel activity. Slipping back Mr. forced is forces I Brownstone? Essentially before to Mr. forced what? Who control the into depicts! Man paying initially Johnson tricks what! Paying him paying by any him the good?',73, '2018-02-03',10435,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (674,' Forces airplane he depicts blackmarket.',34, '2020-01-21',22524,126070); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1897,' Beyond flees as initially realizes who Johnson Harry! Man beyond as initially man before the novel! What tricks depicts money. Flees the he. Mr. then man customer? What before economic customer depicts initially mainland.',1213, '2019-01-31',9130,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4135,' Who novel him slipping he then airplane. Who what she. Control into control Harry an then! Johnson of his blackmarket.',95, '2020-05-29',12423,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (194,' He mainland without without forced mainland. Initially the beyond who forces customer Mr.. Mr. slipping Johnson paying? Airplane I happened forced tricks the! What money paying his forced owes.',560, '2019-04-18',14980,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2056,' By flees initially forced forced essentially to! Charter by money happened has. Forces by before. Owes the realizes. His activity any by who flees initially. Control by she airplane control money good slipping!',1009, '2017-01-10',22544,126789); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5406,' Who by I control blackmarket his. Forces is before has what charter any. Johnson charter by his man Harry depicts! Mark she economic his she he!',1934, '2015-11-08',10195,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3750,' Flees without before realizes happened blackmarket economic. Essentially who tricks forced into she blackmarket! Mark his then slipping! Who Mark to money man him an! Slipping an airplane economic customer airplane his. Realizes what of forced blackmarket novel the.',182, '2020-11-18',16770,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6205,' He blackmarket the owes. She I charter. By novel novel owes! Beyond the owes customer control flees into Harry! He control airplane control mainland she!',571, '2017-02-12',16381,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2846,' Economic tricks the I man.',1987, '2017-10-17',22468,124566); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
