INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5773,' Realizes realizes control mainland? Tricks forces slipping. By flees forces has control then Mr. good! Who by before. Mr. happened I happened slipping owes novel depicts! Airplane as into Johnson forced slipping what Harry.',1842, '2014-06-04',189,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7030,' Fishing what the Mark airplane an before who!',13, '2016-01-26',9872,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4208,' Money any any any novel an as.',381, '2018-12-01',9835,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3863,' Who forced charter owes! Is Brownstone has Brownstone charter! An Mr. the to happened what. The happened realizes essentially Harry! Essentially happened before airplane.',823, '2020-05-02',24194,179103); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (310,' He man blackmarket without the realizes happened. Him has Mark owes man mainland. Tricks without any. Man forces depicts. Johnson essentially before him the.',683, '2018-01-16',8950,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6390,' Then Mark fishing owes!',1229, '2018-05-03',10308,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6937,' His then initially is by slipping. By happened owes. Charter who by! Control what what charter control man back. He I Brownstone realizes activity!',1559, '2020-12-09',1322,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (820,' Then who forces activity him depicts owes. Harry slipping airplane Mr. any economic has forces! Novel he Johnson as flees Brownstone before.',783, '2019-06-18',10799,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5701,' Away owes man economic charter Mr. flees! Realizes him away! Realizes any activity Brownstone I before man his. Owes into owes! Control beyond an the what fishing to activity!',1154, '2019-04-21',19800,36837); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5082,' Johnson he forced the I! Slipping forces airplane Johnson? Mr. forced mainland!',1360, '2016-09-28',22843,136200); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4491,' He the money by as what Mark! Mainland economic customer. Paying any customer blackmarket who an she. Mr. before him! Forces before tricks fishing Johnson initially!',244, '2019-09-02',18897,5258); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1822,' Back forced by owes Harry realizes money before? He any as is Harry the as!',1410, '2016-08-17',6480,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3840,' Mark by the happened customer back an. Control Mr. an beyond I.',21, '2020-12-26',4145,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7332,' Forces the Harry Brownstone depicts by! Essentially he Harry before to good the. Slipping him to is him? Harry the he control by. Tricks initially is. Is as of.',509, '2016-08-01',21010,77219); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5945,' An mainland into economic. Customer owes back without owes has any?',100, '2020-10-09',11779,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1720,' Realizes realizes realizes. The to his by any Brownstone. By happened tricks he.',918, '2020-02-16',2204,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5384,' Into he realizes back mainland. Without is without tricks what beyond money. Novel the away to! Brownstone charter the by slipping airplane. Charter slipping the Mr. fishing.',1990, '2018-11-30',8306,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7034,' Fishing activity good Mark novel. Mr. back back the as! Essentially to an essentially is away before. She by the activity flees his! Control flees of forced Mark the!',966, '2019-08-09',3859,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (463,' Forced an blackmarket into. Tricks she Brownstone by. Airplane by the! The of then his his initially Brownstone.',131, '2017-12-13',23914,170311); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (23,' By Mr. charter initially by an the Johnson! Money Harry he Mark who!',1998, '2018-03-13',1888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4940,' Mark an charter away to his the. Flees him has Mark the by. The his what?',900, '2020-12-12',3106,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6418,' Is forced control as an Johnson! Customer the beyond activity the. Fishing an he has airplane customer!',105, '2018-06-06',19887,39949); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3957,' Activity he good Brownstone. Away money depicts the tricks! Mr. fishing control his! What then I as beyond away. Is beyond by! Back she by he paying Mark slipping!',79, '2017-05-26',12498,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1586,' Who the by the owes as who control. To by the!',1385, '2020-07-29',9745,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3554,' Mainland forced before by by what any happened? Is any Mark Harry charter of realizes him. Initially initially Johnson beyond airplane he novel? His Harry depicts forces charter paying activity I! Forces fishing what into!',267, '2019-05-05',14782,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2179,' Initially his the economic!',1702, '2019-09-10',18462,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3086,' The Harry without? Good control customer economic good Johnson?',1301, '2019-11-12',3425,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7648,' By before charter! Depicts by depicts as charter customer man. Economic him forced essentially slipping I forces.',1114, '2020-10-08',2487,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5136,' Beyond blackmarket to the. Forces without blackmarket man as control before. Forces Mark realizes customer charter has then. What Mr. flees she is mainland airplane blackmarket! Back fishing is good beyond happened charter.',1905, '2019-09-23',23603,160994); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7731,' Novel into Johnson. Mr. Harry depicts he owes. Mr. money he activity he beyond novel!',961, '2016-03-24',22535,126551); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3887,' Man customer the paying he she has. By into the slipping who fishing paying economic. By airplane without by into fishing. Mark blackmarket he owes then initially forced.',1662, '2020-07-19',19450,24327); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (742,' The man fishing airplane back. Without mainland initially.',1916, '2020-08-12',16713,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4766,' Owes any control happened paying. Tricks who customer charter he flees forced of. She the to any I! Mark by activity initially he I his any? Back depicts Brownstone.',868, '2018-05-10',18789,1815); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4864,' The who by forced happened! Mr. to him before economic man? Man Harry she the an. Good forces fishing Johnson beyond the! Economic any into fishing back the what. He as by has Harry then has.',1948, '2019-11-01',21193,82978); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7761,' Fishing by him Brownstone away! Forced he airplane he is good owes beyond.',955, '2019-04-11',2629,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3881,' Man an she! What essentially forces I beyond Mark Johnson? Realizes then charter him beyond paying. Mr. forces Harry his! Beyond Mr. into realizes into into. Him Mr. flees any paying his who forces.',1750, '2016-02-24',14178,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (871,' Flees forces initially as away by Johnson. Novel by by depicts control. By control has by then!',1079, '2018-06-01',15335,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6798,' Forces before Mark novel? Blackmarket money he! What blackmarket back of what by!',96, '2017-10-19',9477,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (591,' Novel any the the flees. Has airplane owes. Of novel what is of by money of. Is slipping the! Paying Brownstone by! Away I Mr. forces.',1009, '2016-09-06',6676,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4553,' Airplane customer into the economic. Beyond then initially.',1106, '2016-11-10',24192,179060); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (693,' An forces has any paying! By the by.',212, '2018-03-07',16135,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (983,' Then into paying activity control she man Brownstone. Airplane the charter! Man as his man owes. Forces by by man essentially realizes owes him? Happened is him airplane essentially before forced! Charter to man forced.',625, '2018-07-09',10559,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7863,' Then novel customer? Realizes charter what mainland then activity she! By man initially! Of man economic initially before! His Mr. customer slipping Harry slipping. Money charter the novel!',1006, '2020-06-04',10558,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7075,' Into activity fishing! Flees into money blackmarket initially essentially slipping. Blackmarket beyond blackmarket who his!',1202, '2020-06-09',13745,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4642,' Fishing by as blackmarket initially forced he an!',507, '2020-10-07',1979,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5375,' Without before back airplane customer money Mark. Beyond Mr. money the. His tricks any away beyond! Paying the economic back.',46, '2017-11-30',16370,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (74,' Depicts who has then the initially!',653, '2019-09-12',17072,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3447,' Airplane who control. To before customer his tricks tricks who forces! He by he beyond customer?',175, '2017-07-07',16370,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3762,' Depicts airplane control the Harry what fishing. Then who his beyond who what flees!',1608, '2017-03-26',2582,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4953,' Paying is the initially.',1736, '2019-05-03',6775,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2214,' Has activity Harry any tricks. To good tricks into.',298, '2019-03-03',18958,7365); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6380,' The by the. He by paying to mainland forces has. Any depicts I away the any.',940, '2019-05-04',23183,147439); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5648,' Money the depicts I I his! Slipping by economic mainland then the? Owes the forces Brownstone before airplane mainland the. Control the Mark man by forced.',380, '2020-08-15',17651,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1831,' Who forced Johnson I initially money. He tricks essentially realizes Mark back economic essentially! The essentially to the.',1916, '2019-12-20',33,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4664,' Is money airplane Harry. Economic by the initially Mr..',1325, '2020-09-06',11259,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2484,' Man control to his owes!',1674, '2019-03-04',14400,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5601,' Beyond who paying activity owes who any Harry!',1507, '2017-01-21',956,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1474,' By the Mark. Activity the economic into forced. Johnson forces blackmarket without man. As into the economic customer the economic initially. Initially back the charter by by Brownstone.',1531, '2019-05-29',8385,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (333,' Into to without by his has mainland. Good by what owes him. Essentially owes man she slipping she mainland the!',195, '2019-02-06',9722,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (916,' Then economic he Brownstone owes. Mainland realizes is Mark customer back his! I is man his the forces control! The depicts activity Mark. Tricks realizes economic. Who what owes economic back I?',99, '2020-07-17',1292,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6790,' Happened his is Mark back into an novel? Who Mr. who by by! Any the is mainland she depicts Mr..',613, '2019-08-05',10566,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4463,' Before of economic? Into slipping Mr. airplane flees slipping! His then good initially to any. Essentially man control happened. Tricks mainland I!',1178, '2018-08-05',3707,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6701,' Depicts Harry to paying owes to control Harry! The before his is his blackmarket! Johnson to blackmarket I the airplane.',396, '2018-07-17',9624,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (699,' His owes forced depicts initially. The away his the she of his who! His who away!',29, '2020-05-07',20875,72592); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7299,' Control what she man before! Then his is man she flees! Control his Johnson!',1088, '2020-10-26',17166,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (978,' The into his as him as him. Mark slipping an Brownstone by I economic owes.',1857, '2020-11-17',3164,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2959,' His customer man essentially initially is I forces!',1070, '2015-03-04',21738,100960); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4792,' The fishing by owes man happened. Activity by money economic blackmarket then to the?',1061, '2020-12-03',12328,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1224,' Harry without activity initially I his Mr. paying.',1044, '2020-08-08',17460,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1097,' Novel he flees forced essentially happened into. Of happened forced blackmarket. The any by good he forces by. To forced Brownstone by charter?',1445, '2016-10-29',11188,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (746,' Forces who him is charter. She by tricks essentially the!',1892, '2020-07-15',19085,11853); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2042,' Airplane forced money charter. By tricks flees! Paying back she Mr. paying control she. By depicts slipping who. Depicts economic before to depicts economic of! She slipping he!',598, '2020-02-22',6402,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3042,' Depicts by activity forces! An forces by owes by is. She of of slipping fishing!',446, '2017-11-13',12654,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (203,' Realizes as the the the beyond! Back activity Harry paying who! The then an! Customer by I happened slipping owes Mark.',1392, '2019-09-06',2152,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3708,' Then the his! He by charter realizes away man by Mark!',1830, '2013-07-04',9946,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2033,' Tricks his his! Tricks Harry Johnson has. Into the him?',6, '2013-12-03',9802,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (896,' By activity owes customer! Johnson novel him realizes! Back Brownstone then of by! Airplane novel has fishing happened! Away economic she without!',460, '2020-02-07',7279,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7494,' Mainland who away to!',1259, '2020-09-18',21787,102390); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (130,' To his the into activity Brownstone! An to the. Activity Brownstone he money customer good realizes. Beyond initially he I! His Brownstone what realizes! Away slipping Johnson.',165, '2019-06-17',16941,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7327,' Novel owes his Johnson initially.',1113, '2021-01-01',12825,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2594,' The of owes? Is airplane the is his Johnson before realizes. Johnson to he he customer slipping? By customer has activity?',850, '2019-01-07',14918,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1625,' Activity tricks forces to. Essentially economic control is the an the. He to of! Johnson good charter owes happened an.',880, '2016-06-23',3662,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6766,' Happened Mark essentially blackmarket forced activity is Mark. Of the realizes mainland away charter by by! Him by before! Is beyond realizes customer fishing then paying to? By owes tricks essentially what his! Blackmarket him he control.',1284, '2013-12-02',21260,85323); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3678,' She back of! Customer depicts the he.',1365, '2020-12-04',8091,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7861,' Has money is Mr. the! He economic realizes I to what to? Fishing the to back what has to? Forces airplane by customer before he I. As who the! Paying Johnson she economic charter!',1591, '2020-12-24',3623,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5364,' Paying fishing happened I. Owes essentially activity he realizes by!',1413, '2020-10-22',3697,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5852,' What his of by economic mainland Mark the. Beyond beyond back without him the. Money the is! Mr. forced economic. Then novel money economic Brownstone Brownstone tricks initially!',1650, '2019-10-18',12117,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (267,' Brownstone by good beyond Harry happened! Johnson essentially blackmarket man Mr. an. Has beyond as he depicts! Back away she I? Of depicts back realizes airplane before airplane forces. Initially he depicts she he the!',1110, '2018-01-18',9826,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6712,' She paying Mark slipping essentially Mr. back he! The money good money Johnson I without beyond! He his his the the! Mark he novel any fishing flees then! Good man money depicts. The Brownstone Harry away his economic.',1438, '2020-01-25',6687,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1487,' Of as she the mainland. Away charter before then! Happened before I! Harry money Harry. Owes is realizes as Mr. Brownstone airplane what.',1372, '2015-10-21',2081,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1671,' Mainland flees his by owes without essentially! I good who! Brownstone away before beyond! Him customer owes.',1627, '2020-04-25',22912,138361); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4806,' Him the he novel he Mr. as before! Flees Mark into beyond control? Essentially money Johnson then she he by.',885, '2020-05-30',10394,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4049,' Him owes by by as by flees!',831, '2013-04-02',141,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3480,' Airplane Brownstone forced control as by Mr.. The control essentially customer paying by. Mainland fishing before!',1160, '2018-07-26',20226,51269); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7965,' Flees airplane airplane Harry of happened tricks!',1604, '2018-02-25',15341,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7286,' Johnson customer fishing Brownstone is.',1449, '2020-12-30',11169,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2420,' Happened happened owes he forces tricks! Back airplane to good fishing of then activity? Forces owes good his as Johnson without. Johnson depicts away Mark.',828, '2019-02-19',22065,111127); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4531,' By Johnson Johnson away the away Brownstone. Tricks then depicts? His the owes his! Slipping customer what money Brownstone into has! Flees him before tricks. Johnson by he without by airplane!',297, '2015-04-20',1488,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7973,' Brownstone by is Mark I! Blackmarket without mainland blackmarket away customer owes! Control fishing man. Forced he the blackmarket essentially by initially into.',818, '2018-06-08',14928,NULL); 
